1.风(The Windy)
对策: 要想成为情场胜利者，必须专心磨练自己，只有努力啦。
幸运项目: 夹夹游戏的赠品，格斗技场、红色裤子。
9.歌(The Song)
现在: 是否在想:"总言之，我······"这种没有出息的事呢?
障碍: 大概因担心对方怎么想，而彻夜不眠呢?紧张得脸也紧绷着。
未来: 关键是勇气和胆量!只要有这些，将一切顺利。
对策: 不安之时，要想起樱那"绝对没有问题"的咒语和知世的笑颜。
幸运项目: 音乐盒，金枪鱼三明治，心形耳环。
10.击(The Shot)
现在: 如果您在忧虑是否表明心意的话，我认为还是再稍微想想就好。
障碍: 一心想会有竞争者登场吗?事实上可能是过滤了。
未来: 看来表白成功与否，两人的关系都不会变坏。
对策: 不要一个人独自烦恼，可跟亲友轻松地谈谈。
幸运项目: 露天店、漫画、自己做的料理。
11.甘(The Sweet)
现在: 好像溶化了的冰淇淋，难被注目。
障碍: 看一下试试，眼睛变成心形，过于专心致至，而看不到周围。
未来: 你光跟他(她)在一起，亲友们恐怕感到寂寞的。
对策: 爱情和友情都易受伤害，只要忘记对对方的关心，便一切结束。
幸运项目: 便利品、巧克力蛋糕、童话书。
12.冻(The Freeze)
现在: 不是在讨论厌您，而只是对方对恋爱全不关心。
障碍: 看来学习和恋爱难以两者兼顾，必须舍去其一。
未来: 首先从朋友的关系开始，或许不久会变成恋人。
对策: 不妨测试一下恋爱的咒符，相信的人将获救。
幸运项目: 甜瓜果子酱、公共汽车、玻璃柜。
13.矢(The Arrow)
现在: 你的心正好与对方的心碰在一起。
障碍: 尽管进展顺利，但总是有些不必要的担心吧?且没有值得在意之事。
未来: 只要能在一起，就会特别快乐，能感觉这种幸福的时候却很少。
对策: 只要对小物品和服饰也稍加注意，就可独占他的视线。
幸运项目: 照相机、破魔矢、观光地。
14.光(The Light)
现在: 目前，最为光明闪亮，令人感到不断吸引着对方的心。
障碍: 对自己没信心的人是没有魅力的，必须寻找一个能战胜任何人的事情。
未来: 更加光辉的未来在等待着你，一切看来都将如愿以偿。
对策: 如果认真一下自己魅力光点是何物，你将有更有魅力。
幸运项目: 房间灯、早餐，带有萤光涂料的小物品。
15.双(The Twin)
现在: 像一对双胞胎，两人气息相投，真是很配的一对。
障碍: 无论怎么消沉，有了对方充满信心的鼓励，就可以立即重新站起。
未来: 无需担心，这两个人无论任何问题都能克服。
对策: 切忌自以为是，决定某种事情时，也要尊重对方意见。
幸运项目: 邮票、缎带、两个为一套的偶人(例Hello Kitty)
16.树(The Wood)
现在: 虽然你并不太引人注目，但朋友们对你还是非常信赖的。
障碍: 不管关系如何之好，但长期抱怨是很辛苦的，要注意。
未来: 友情的纽带将更紧密，与学习一起要重视日积月累。
对策: 只要有共同欣赏的新趣味，谈话会更加热烈投机。
幸运项目: 花店、绿色手拍、日本茶。
17.盾(The Shield)
现在: 朋友好像被奇怪的谣言所困扰，受了很大的伤害。
障碍: 在本人不在的地方，听到别人说朋友的坏话，如果是您，那该怎么办?
未来: 考验二人友情之时即将来临，如果能闯过此关，你们的友情将更好。
对策: 将两片紫苜蓿的叶子紧紧结合在一起，丢在河 ，随流而去，二人的友情将会更上一层楼。
幸运项目: 书店、自行车、线条基础。
18.力(The Power)
现在: 常常请朋友代班，最近好像让亲友勉为其难的事太多。
障碍: 是否太多地拜托朋友也要办事?也许对方已感到麻烦了。
未来: 好朋友也要讲礼节，过于勉强对方，对方可能离开您哦。
对策: 在左手食指指甲上写V字，便可避免与朋友之间的矛盾。
幸运项目: 动物园、薄荷糖、寄宿人的T恤。
19.轮(The Loop)
现在: 最近好像话题太单调了，缺乏变化，是否有何更有趣的新闻?
障碍: 最近是否总是强调没有时间，或是没有兴趣，而拒绝邀请?
未来: 二人共同想出的新游戏，最好，将会成为班 最有人气的拍档。
对策: 到杂货店找一找，或许会发现可爱的小物品，但不要忘了朋友的那份。
幸运项目: 链子、星形香皂。
20.镜(The Mirror)
现在: 好像关系不太明朗了，是否做了甚么让对方发笑的事?
障碍: 似乎正被误解，看不见你真实的面貌。
未来: 困惑时要与朋友商量，对您有帮助的建议要感激。
对策: 每天早上，对着镜子笑三次，你的笑脸就会变得可爱，而且会被刮目相看。
幸运项目: 镜子、宝石、美容院。
21.大(The Big)
现在: 你现在在朋友中处在领导地位，但你朋友会向往取代您。
障碍: 虽然关系能好到一定程度，但很难变成新友关系。
未来: 即使被大家误解，对方也能理解我，不用担心。
对策: 在进入教堂前，请试着装成敲门的样子，便可听到好消息。
幸运项目: 装有大门的建筑物、女孩人偶人、粉红色人筒裤。
22.替(The Change)
现在: 乍看来是两个性格相异的人，但若听着他们的谈话，便明白他们其实非常相似。
障碍: 光是谈自己喜欢的话题，听者会感到很无聊，要适可而止。
未来: 朋友的态度将会骤然变化，那只是偶然心情不好，无需在意。
对策: 试看请他来你家 ，也可以玩一下扑克牌占卦甚么的，那样关系就会升级。
幸运项目: 高的建筑物屋顶、书信、有鞋带的鞋子。
23.火(The Firey)
现在: 好像要有磨练，彼此不要因小事而发火。
障碍: 聪明的作法是避开吵架，一旦争吵起来，便难以收拾。
未来: 虽然意见分歧，当相互理解时，其友情将超过从前。
对策: 想加深友情时，在浅蓝色的纸上写上二人的名字夹在喜欢的书 便可。
幸运项目: 晴朗的休息日、便当、看体育比赛。
24.声(The Voice)
现在: 似乎彼此都认为是无话不谈，可以信赖依靠的朋友。
障碍: 常常的在倾听朋友述苦时，自己也深受感染开始苦恼。
未来: 你们间的信赖是每遇一事便进一步，一起行动是关键。
对策: 如果二人能一起将一首喜欢的歌曲完整无误地唱完，那么你们之间就不会发生甚么问题。
幸运项目: 卡啦OK、笔记本、收音机。
25.锭(The Lock)
现在: 二人都特别爱动，想的地方都要去。
障碍: 对您的玩皮感到苦恼，如太过分，会使对方生气。
未来: 即使双方话不投机，也不要勉强，确有这种时候。
对策: 一起试着做料理，友情便会加强，特别是吃到好东西，真幸福。
幸运项目: 弹子锁、草莓馅饼、长垂饰(耳环)
26.云(The Cloud)
现在: 对方很担心，因为他不合道你会闹出甚么事情。
障碍: 你的那种一旦决定某事，就坚决到底的性格令人钦佩，但你有没有也强逼朋友这样做呢?
未来: 在二人轻松地做，任何事情都能做好。
对策: 您紧张之时，建议使用趣味的治疗法。
幸运项目: 摄影场、黄色记号、水壶。
27.暗(The Dark)
现在: 如果总是你们二人一起行动，不知何时，将会被班 的同学孤立。
障碍: 即使邀请，大多情况都不太积极，有点置之不理。
未来: 也没有甚么矛盾，但也没甚么太有趣的事,一切跟现在没大变化。
对策: 在外出前将新鲜带系在书包上，便可长期保持良好关系。
幸运项目: 甜瓜果子酱、公共汽车、玻璃柜。
28.水(The Watery)
现在: 对任何事情都非常努力，好像不争第一就不会甘心似的。
障碍: 竞争意识过于锋芒毕露，也不太好，成绩也会持续提高。
未来: 过于逞强，会搞坏身子，在休息期间，成绩也会持续提高。
对策: 在学习之前，喝一杯水后再做，头脑就会变得更清晰。
幸运项目: 水族馆、唇膏、手提电话。
29.雨(The Rain)
现在: 头脑很聪明，尽管不用温习，考试成绩也很好。
障碍: 即使考试分数很高，但千万不可大意。上次也偶尔失败过。
未来: 人要是忘记努力，便一事无成。像暴风雨似的成绩一落千丈。
对策: 您知道"晴天娃娃"吗?下雨天将其倒挂起来，精力便可集中。
幸运项目: 图书馆、黄色雨伞、动物饰物。
30.跳(The Jump)
现在: 最近成绩可不太好!懒散地学习，是没有效果的。
障碍: 玩耍的诱惑太多，但是，玩与学习的界线要分清。
未来: 有瞬间发力，只要集中很短时间，也能出效果。
对策: 在学校时，先在衣袋 装人三颗米粒，成绩好像会变好。
幸运项目: 校园、运动毛巾、布玩偶。
31.静(The Silent)
现在: 尽管自认为在拚命学习，但成绩总是提不高，很滞气。
障碍: 看来是在为成绩不好而着急哪。如果就此放弃，成绩更下降。
未来: 你的努力也许不会立竿见影，但，你的努力很快将结果的。
对策: 夜深人静时，是你学习的好时光，因为没有干扰。可以静心高效地学习。
幸运项目: 美术馆、白裤子、橙汁饮料。
32.时(The Time)
现在: 学校是否新生事物发生，你好像很迷惑。
障碍: 如果对一件事情都畏首畏尾，而很多事情时则更加胆小。
未来: 如果能不靠别人，而靠自己的力量解决的话，将渐渐增加自信。
对策: 只要将学习时间明确确定，且坚持下去，您的实力便会增强。
幸运项目: 有很多树的公园、闹钟、TV游戏。
33.消(The Erase)
现在: 自以为已牢固掌握，可睡了一夜之后，便忘得干干净净。
障碍: 只用一次学习，要记住东西是不可能的，必须反复学习，才能真正掌握。
未来: 不要到考试时，才慌慌张张，要制定计划，学习才行。
对策: 遇到不懂的问题，要手握橡皮擦顶在额头上，便可镇静下去，且弄明白。
幸运项目: 沙滩、咖哩饭、橡皮擦。
34.眠(The Sleep)
现在: 好像并没有集中精力投入学习，只是熬夜，还困得受不了。
障碍: 上课时打瞌睡，被老师批评，不会有好事。
未来: 学习不集中精力，成绩肯定下降，应该调整一下生活方式。
对策: 如果有提高成绩的数科书，将其放在枕头底下后才睡觉，这样便可。
幸运项目: 杂货店、纯棉睡衣、果酱黄油松饼。
35.戾(The Return)
现在: 看来自己未曾想到的错误越来越明显，最好是再重看一次笔记。
障碍: 有没有一时想不起来和总也想不起来的事情?如果就此放弃，您将真正忘记。
未来: 如果能将简单的错误都消除，您的成绩肯定会提高。
对策: 如果能将从前做过的地方，再进行一次修正，巩固基础，今后便会轻松。
幸运项目: 樱、电影、YO YO
36.驱(The Dash)
现在: 感觉上似乎能实现远大目标，作最后冲刺吧!
障碍: 在不合时宜时，可能会出现失误。要注意渡过。
未来: 如果能渡过危机，而后便是朝着目标，一气呵成拚搏吧!
对策: 在系运动鞋带时，要与通常的相反方向系，这样，就会产生很多灵感。
幸运项目: 运动场、厨房餐具、热点心。
37.创(The Create)
现在: 看来一切都十分顺利，但若就此放松，后果是很可怕的。
障碍: 打开了所有想象，美术和音乐方面很优秀，但对数字，反应迟钝。
幸运项目: 剧场、红色笔、带木雕的柜子。
38.泡(The Bubbles)
现在: 努力积累起来的东西，只因一时疏忽便毁于一旦，要小心。
障碍: 即使失败，也反复挑战!如果就此放弃，将前功尽弃。
未来: 当然可以约会，但如果能偶尔在一起学习，彼此的成绩能提高。
对策: 当想做的事总也不顺利时，在睡前，回想一下做事时的情景。
幸运项目: 巧克力泡沫、鱼形饰物、小球。
39.波(The Wave)
现在: 目前情况时好时坏，成绩波动很大。
障碍: 如果身体状况欠佳，会对考试影响很大，实力也会减半。
未来: 如果平时能多注意一下健康，便可保证考试顺利。
对策: 听过轻松的音乐之后学习，便可乘风破浪。
幸运项目: 古典音乐CD，旅行手册，贝壳。
40.砂(The Sand)
现在: 过于乐观轻敌，考试成绩将一塌糊涂，不要太自信。
障碍: 好像有各种各样的诱惑，注意别被拖住后腿。
未来: 朋友的一句话帮了您忙，使您脱离逆境，成绩将会顺利提高。
对策: 如想集中做事时，要将砂计时器放在能看见的地方，便可迅速完成。
幸运项目: 水壶、蔷薇花、儿童公园
